(*******************************************************************************
AGGR: configuration data for IO channels (init)

This code is confidential AND proprietary to the INNIO Company.
It may NOT be used in any form, or reproduced in any manner, without the express
written permission of the INNIO Company.
Copyright, INNIO Company, 2019
'<Parameter ID=\"Type\" Value=\"DO_NORMAL_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"GCB_On_ReturnSign\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DO_NORMAL_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"PF_CosPCtr_Ena\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DO_NORMAL_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"GenDeexitDem\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DO_NORMAL_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"GenCtrResetSp\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DO_NORMAL_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"EleStarter_Dem\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DO_NORMAL_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"MonitoringOn\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DO_NORMAL_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"ChargeOff_Dem\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DO_NORMAL_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"ECW_PreH_Dem\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DO_NORMAL\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"ECWP_PreH_Dem\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DO_NORMAL_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"Gen_PreHDem\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DO_NORMAL\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"EOVal_DemOpen\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DO_NORMAL_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"EOP1DC_Dem\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DO_NORMAL_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"EOP1AC_Dem\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DO_NORMAL_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"Actuator_Rel\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DO_NORMAL_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"Ign_Dem\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DO_NORMAL_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"ECWP1Dem\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DO_NORMAL\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"AuxPoSuMains\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DO_NORMAL_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"AuxPoSuUPS\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DO_NORMAL_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"PCG_GV_Open\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DO_NORMAL_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"Actuator2_Rel\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DO_NORMAL_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"LOS_Dem\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DO_NORMAL\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"WG_A_Dem\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DO_NORMAL_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"BufferBat1_Disconnect\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DO_NORMAL_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"BufferBat1_ConnectLoad\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DO_NORMAL_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"WG_B_Dem\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DO_NORMAL_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'
(*+M P90 END*)

(*+M PA0*)
'<Group PV_Name=\"CustAnaIn[40]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"CustAnaIn[41]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"CustAnaIn[42]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"CustAnaIn[43]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"CustAnaIn[44]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name="CustAnaIn[45]">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"CustAnaIn[46]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"CustAnaIn[47]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"CustAnaIn[48]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"CustAnaIn[49]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"CustAnaIn[50]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"CustAnaIn[51]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"CustAnaIn[52]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"CustAnaIn[53]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"CustAnaIn[54]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
